timestamp,eventType,domain,seconds
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:29.921Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:32.622Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:32.746Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:32.912Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:33.131Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:33.347Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:39.462Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:40.353Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:40.537Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:40.590Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:40.743Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:46.841Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:47.336Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:47.814Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:42:48.375Z
time_spent,poczta.agh.edu.pl,34,2025-10-04T14:42:59.113Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:43:08.408Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:43:08.451Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:43:08.461Z
input_text,poczta.agh.edu.pl,,2025-10-04T14:43:08.519Z
time_spent,poczta.agh.edu.pl,128,2025-10-04T14:45:08.090Z
time_spent,poczta.agh.edu.pl,6,2025-10-04T14:45:14.800Z
page_load,www.youtube.com,,2025-10-04T14:50:13.637Z
time_spent,www.youtube.com,12,2025-10-04T14:50:26.525Z
page_load,www.bing.com,,2025-10-04T14:50:26.722Z
time_spent,www.bing.com,1,2025-10-04T14:50:27.870Z
page_load,www.bing.com,,2025-10-04T14:50:27.923Z
page_load,www.youtube.com,,2025-10-04T14:50:28.110Z
time_spent,www.youtube.com,2,2025-10-04T14:50:30.334Z
page_load,www.facebook.com,,2025-10-04T14:50:30.905Z
time_spent,www.facebook.com,7,2025-10-04T14:50:38.177Z
time_spent,www.facebook.com,1,2025-10-04T14:50:39.837Z
page_load,www.bing.com,,2025-10-04T14:51:08.815Z
time_spent,www.bing.com,1,2025-10-04T14:51:09.988Z
page_load,www.bing.com,,2025-10-04T14:51:10.058Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:10.261Z
time_spent,poczta.agh.edu.pl,2,2025-10-04T14:51:12.702Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:12.860Z
time_spent,poczta.agh.edu.pl,11,2025-10-04T14:51:24.016Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:24.138Z
time_spent,poczta.agh.edu.pl,9,2025-10-04T14:51:34.092Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:34.241Z
time_spent,poczta.agh.edu.pl,14,2025-10-04T14:51:48.392Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:49.677Z
time_spent,poczta.agh.edu.pl,2,2025-10-04T14:51:51.926Z
page_load,poczta.agh.edu.pl,,2025-10-04T14:51:52.099Z
time_spent,poczta.agh.edu.pl,3,2025-10-04T14:51:55.755Z
page_load,www.youtube.com,,2025-10-04T14:51:55.974Z
time_spent,www.youtube.com,64,2025-10-04T14:53:00.952Z
time_spent,www.youtube.com,24,2025-10-04T14:53:25.422Z
time_spent,www.bing.com,153,2025-10-04T14:53:43.725Z
page_load,www.bing.com,,2025-10-04T14:53:43.947Z
page_load,www.opera.com,,2025-10-04T14:53:44.297Z
time_spent,www.opera.com,3,2025-10-04T14:53:47.914Z
page_load,www.opera.com,,2025-10-04T14:53:47.982Z
time_spent,www.opera.com,12,2025-10-04T14:54:00.562Z
time_spent,www.opera.com,10,2025-10-04T14:54:11.557Z
time_spent,www.bing.com,224,2025-10-04T14:54:12.578Z
time_spent,www.bing.com,30,2025-10-04T14:54:14.290Z
time_spent,www.opera.com,3,2025-10-04T14:54:14.788Z
page_load,www.bing.com,,2025-10-04T14:54:30.586Z
time_spent,www.bing.com,8,2025-10-04T14:54:39.154Z
time_spent,www.youtube.com,75,2025-10-04T14:54:41.022Z
time_spent,www.bing.com,90,2025-10-04T14:56:09.273Z
page_load,www.bing.com,,2025-10-04T14:56:09.431Z
time_spent,www.bing.com,8,2025-10-04T14:56:17.667Z
time_spent,www.bing.com,62,2025-10-04T14:57:20.635Z
time_spent,www.youtube.com,165,2025-10-04T14:57:26.572Z
page_load,www.bing.com,,2025-10-04T15:00:15.220Z
time_spent,www.bing.com,3,2025-10-04T15:00:18.333Z
page_load,www.bing.com,,2025-10-04T15:00:18.495Z
time_spent,www.bing.com,2,2025-10-04T15:00:20.904Z
page_load,www.bing.com,,2025-10-04T15:00:21.023Z
page_load,www.google.pl,,2025-10-04T15:00:21.499Z
time_spent,www.google.pl,2,2025-10-04T15:00:23.579Z
time_spent,www.google.pl,1,2025-10-04T15:00:24.584Z
page_load,www.google.pl,,2025-10-04T15:00:24.664Z
bookmark_added,www.google.pl,,2025-10-04T15:01:47.482Z
time_spent,www.google.pl,120,2025-10-04T15:02:25.194Z
page_load,www.bing.com,,2025-10-04T15:02:25.356Z
time_spent,www.bing.com,3,2025-10-04T15:02:28.494Z
page_load,www.bing.com,,2025-10-04T15:02:28.531Z
page_load,www.dobreprogramy.pl,,2025-10-04T15:02:28.780Z
time_spent,www.dobreprogramy.pl,3,2025-10-04T15:02:32.567Z
time_spent,www.dobreprogramy.pl,12,2025-10-04T15:02:44.693Z
page_load,www.bing.com,,2025-10-04T15:03:45.175Z
time_spent,www.bing.com,11,2025-10-04T15:03:56.942Z
page_load,www.bing.com,,2025-10-04T15:03:57.095Z
time_spent,www.bing.com,1,2025-10-04T15:03:58.353Z
page_load,www.bing.com,,2025-10-04T15:03:58.409Z
page_load,pdfcandy.com,,2025-10-04T15:03:59.142Z
time_spent,www.bing.com,8,2025-10-04T15:04:07.102Z
page_load,www.bing.com,,2025-10-04T15:04:07.330Z
page_load,www.sejda.com,,2025-10-04T15:04:07.518Z
time_spent,www.sejda.com,5,2025-10-04T15:04:12.616Z
time_spent,www.bing.com,11,2025-10-04T15:04:18.269Z
page_load,github.com,,2025-10-04T15:05:03.235Z
time_spent,github.com,282,2025-10-04T15:09:46.868Z
time_spent,github.com,12,2025-10-04T15:09:59.592Z
page_load,github.com,,2025-10-04T15:10:00.122Z
time_spent,github.com,10,2025-10-04T15:10:10.201Z
time_spent,github.com,16,2025-10-04T15:10:26.242Z
page_load,github.com,,2025-10-04T15:10:26.737Z
time_spent,github.com,30,2025-10-04T15:10:57.291Z
page_load,www.youtube.com,,2025-10-04T15:18:08.038Z
time_spent,www.youtube.com,7,2025-10-04T15:18:15.481Z
page_load,www.bing.com,,2025-10-04T15:18:15.651Z
time_spent,www.bing.com,48,2025-10-04T15:19:04.027Z
page_load,www.bing.com,,2025-10-04T15:19:04.120Z
page_load,www.bing.com,,2025-10-04T15:19:04.293Z
time_spent,www.bing.com,709,2025-10-04T15:30:54.097Z
page_load,www.bing.com,,2025-10-04T15:30:54.290Z
time_spent,www.bing.com,165,2025-10-04T15:33:39.534Z
time_spent,www.bing.com,1501,2025-10-04T15:58:41.427Z
page_load,www.dobreprogramy.pl,,2025-10-04T16:04:12.453Z
page_load,www.bing.com,,2025-10-04T16:04:13.024Z
time_spent,www.bing.com,1,2025-10-04T16:04:14.767Z
time_spent,www.dobreprogramy.pl,2,2025-10-04T16:04:15.250Z
time_spent,www.dobreprogramy.pl,2,2025-10-04T16:04:17.400Z
time_spent,www.bing.com,471,2025-10-04T16:06:32.718Z
time_spent,www.bing.com,2848,2025-10-04T16:06:32.755Z
page_load,www.bing.com,,2025-10-04T16:06:32.916Z
time_spent,www.bing.com,3,2025-10-04T16:06:36.367Z
page_load,www.bing.com,,2025-10-04T16:06:36.542Z
time_spent,www.bing.com,3,2025-10-04T16:06:39.589Z
page_load,www.bing.com,,2025-10-04T16:06:39.764Z
time_spent,www.bing.com,2,2025-10-04T16:06:41.816Z
page_load,www.bing.com,,2025-10-04T16:06:41.802Z
page_load,flask.palletsprojects.com,,2025-10-04T16:06:41.990Z
time_spent,flask.palletsprojects.com,13,2025-10-04T16:06:55.389Z
time_spent,www.interia.pl,89,2025-10-04T16:35:11.259Z
page_load,www.bing.com,0,2025-10-04T16:35:11.521Z
time_spent,www.bing.com,3,2025-10-04T16:35:15.119Z
page_load,www.bing.com,0,2025-10-04T16:35:15.301Z
time_spent,www.bing.com,2,2025-10-04T16:35:17.400Z
page_load,127.0.0.1,0,2025-10-04T16:36:02.362Z
time_spent,127.0.0.1,9,2025-10-04T16:36:12.090Z
